ISO3,Country,Residence Type,Service Type,Year,Coverage,Population,Service level
IND,India,urban,Drinking water,2001,92.62825,277994511.1,At least basic
IND,India,rural,Sanitation,2001,2.89715,22449475.31,Basic service
IND,India,urban,Sanitation,2001,27.42971,82321625.64,Basic service
IND,India,rural,Drinking water,2001,45.99984,356444297.4,Basic service
IND,India,rural,Sanitation,2001,1.18974,9219052.588,Limited service
IND,India,urban,Sanitation,2001,17.69475,53105225.13,Limited service
IND,India,rural,Drinking water,2001,4.59125,35576777.77,Limited service
IND,India,urban,Drinking water,2001,2.06896,6209344.171,Limited service
IND,India,rural,Sanitation,2001,88.74016,687631077.6,Open defecation
IND,India,urban,Sanitation,2001,25.4219,76295812.02,Open defecation
IND,India,rural,Sanitation,2001,2.30272,17843378.13,Safely managed service
IND,India,urban,Sanitation,2001,22.16483,66520745.73,Safely managed service
IND,India,rural,Drinking water,2001,30.52542,236535808.3,Safely managed service
IND,India,rural,Drinking water,2001,1.75003,13560681.15,Surface water
IND,India,urban,Drinking water,2001,0.27728,832173.9829,Surface water
IND,India,rural,Sanitation,2001,4.87024,37738552.37,Unimproved
IND,India,urban,Sanitation,2001,7.28882,21875087.49,Unimproved
IND,India,rural,Drinking water,2001,17.13345,132763971.3,Unimproved
IND,India,urban,Drinking water,2001,5.0255,15082459.75,Unimproved
IND,India,urban,Drinking water,2002,92.68442,286206219.4,At least basic
IND,India,rural,Sanitation,2002,4.48894,35216689.4,Basic service
IND,India,urban,Sanitation,2002,27.98535,86417771.27,Basic service
IND,India,rural,Drinking water,2002,45.32411,355577005.1,Basic service
IND,India,rural,Sanitation,2002,1.82343,14305189.67,Limited service
IND,India,urban,Sanitation,2002,17.88606,55231524.25,Limited service
IND,India,rural,Drinking water,2002,4.65637,36530197.75,Limited service
IND,India,urban,Drinking water,2002,2.13095,6580305.687,Limited service
IND,India,rural,Sanitation,2002,85.249,668795988.6,Open defecation
IND,India,urban,Sanitation,2002,24.1359,74530795.57,Open defecation
IND,India,rural,Sanitation,2002,3.69868,29016878.78,Safely managed service
IND,India,urban,Sanitation,2002,23.06526,71224718.24,Safely managed service
IND,India,rural,Drinking water,2002,31.85015,249870971.6,Safely managed service
IND,India,rural,Drinking water,2002,1.69682,13311870.81,Surface water
IND,India,urban,Drinking water,2002,0.27518,849738.4554,Surface water
IND,India,rural,Sanitation,2002,4.73995,37185893.57,Unimproved
IND,India,urban,Sanitation,2002,6.92743,21391670.68,Unimproved
IND,India,rural,Drinking water,2002,16.47256,129230594.8,Unimproved
IND,India,urban,Drinking water,2002,4.90945,15160222.75,Unimproved
IND,India,urban,Drinking water,2003,92.74043,294529102.4,At least basic
IND,India,rural,Sanitation,2003,5.33096,42324579.47,Basic service
IND,India,urban,Sanitation,2003,28.54502,90654509.55,Basic service
IND,India,rural,Drinking water,2003,44.62952,354330993.2,Basic service
IND,India,rural,Sanitation,2003,2.42774,19274770.93,Limited service
IND,India,urban,Sanitation,2003,18.06581,57374174.73,Limited service
IND,India,rural,Drinking water,2003,4.72192,37489156.67,Limited service
IND,India,urban,Drinking water,2003,2.19309,6964905.822,Limited service
IND,India,rural,Sanitation,2003,81.75784,649107136.5,Open defecation
IND,India,urban,Sanitation,2003,22.84989,72567690.56,Open defecation
IND,India,rural,Sanitation,2003,5.87379,46634272.71,Safely managed service
IND,India,urban,Sanitation,2003,23.97323,76135229.59,Safely managed service
IND,India,rural,Drinking water,2003,33.19331,263534513.9,Safely managed service
IND,India,rural,Drinking water,2003,1.6436,13049167.92,Surface water
IND,India,urban,Drinking water,2003,0.27307,867237.7845,Surface water
IND,India,rural,Sanitation,2003,4.60967,36597928.38,Unimproved
IND,India,urban,Sanitation,2003,6.56605,20852747.58,Unimproved
IND,India,rural,Drinking water,2003,15.81166,125534856.3,Unimproved
IND,India,urban,Drinking water,2003,4.79341,15223112.04,Unimproved
IND,India,urban,Drinking water,2004,92.7963,302975330.7,At least basic
IND,India,rural,Sanitation,2004,5.55344,44601280.23,Basic service
IND,India,urban,Sanitation,2004,29.10871,95038519.87,Basic service
IND,India,rural,Drinking water,2004,43.91606,352702363.1,Basic service
IND,India,rural,Sanitation,2004,3.00267,24115269.51,Limited service
IND,India,urban,Sanitation,2004,18.23399,59533084.3,Limited service
IND,India,rural,Drinking water,2004,4.7879,38452995.34,Limited service
IND,India,urban,Drinking water,2004,2.25537,7363680.747,Limited service
IND,India,rural,Sanitation,2004,78.26669,628582013.3,Open defecation
IND,India,urban,Sanitation,2004,21.56389,70405052.19,Open defecation
IND,India,rural,Sanitation,2004,8.69782,69854688.05,Safely managed service
IND,India,urban,Sanitation,2004,24.88873,81260484.64,Safely managed service
IND,India,rural,Drinking water,2004,34.5549,277520236.3,Safely managed service
IND,India,rural,Drinking water,2004,1.59038,12772810.39,Surface water
IND,India,urban,Drinking water,2004,0.27097,884700.1443,Surface water
IND,India,rural,Sanitation,2004,4.47938,35975196.85,Unimproved
IND,India,urban,Sanitation,2004,6.20467,20257930.98,Unimproved
IND,India,rural,Drinking water,2004,15.15076,121680042.8,Unimproved
IND,India,urban,Drinking water,2004,4.67736,15271351.24,Unimproved
IND,India,urban,Drinking water,2005,92.85202,311522004.4,At least basic
IND,India,rural,Sanitation,2005,6.19622,50319893.67,Basic service
IND,India,urban,Sanitation,2005,30.02453,100733422.7,Basic service
IND,India,rural,Drinking water,2005,43.18374,350697793.1,Basic service
IND,India,rural,Sanitation,2005,3.54821,28815221.58,Limited service
IND,India,urban,Sanitation,2005,18.39062,61701203.71,Limited service
IND,India,rural,Drinking water,2005,4.85431,39422166.76,Limited service
IND,India,urban,Drinking water,2005,2.3178,7776322.54,Limited service
IND,India,rural,Sanitation,2005,74.77553,607256636.4,Open defecation
IND,India,urban,Sanitation,2005,20.27789,68033092.6,Open defecation
IND,India,rural,Sanitation,2005,11.13094,90395064.85,Safely managed service
IND,India,urban,Sanitation,2005,25.46368,85431590.67,Safely managed service
IND,India,rural,Drinking water,2005,35.93492,291829713.7,Safely managed service
IND,India,rural,Drinking water,2005,1.53717,12483411.58,Surface water
IND,India,urban,Drinking water,2005,0.26886,902050.8496,Surface water
IND,India,rural,Sanitation,2005,4.3491,35319295.47,Unimproved
IND,India,urban,Sanitation,2005,5.84328,19604434.26,Unimproved
IND,India,rural,Drinking water,2005,14.48986,117673026.9,Unimproved
IND,India,urban,Drinking water,2005,4.56131,15303377.08,Unimproved
IND,India,urban,Drinking water,2006,92.90759,320180557.8,At least basic
IND,India,rural,Sanitation,2006,6.84502,56188252.67,Basic service
IND,India,urban,Sanitation,2006,30.94763,106652520.6,Basic service
IND,India,rural,Drinking water,2006,42.43256,348313440.8,Basic service
IND,India,rural,Sanitation,2006,4.06437,33362914.23,Limited service
IND,India,urban,Sanitation,2006,18.53568,63878140.35,Limited service
IND,India,rural,Drinking water,2006,4.92115,40395967.62,Limited service
IND,India,urban,Drinking water,2006,2.38039,8203346.423,Limited service
IND,India,rural,Sanitation,2006,71.28437,585147471.3,Open defecation
IND,India,urban,Sanitation,2006,18.99189,65450360.45,Open defecation
IND,India,rural,Sanitation,2006,13.58743,111534264.9,Safely managed service
IND,India,urban,Sanitation,2006,26.0429,89749735.24,Safely managed service
IND,India,rural,Drinking water,2006,37.33338,306456118.5,Safely managed service
IND,India,rural,Drinking water,2006,1.48395,12181190.44,Surface water
IND,India,urban,Drinking water,2006,0.26676,919316.4077,Surface water
IND,India,rural,Sanitation,2006,4.21881,34630713,Unimproved
IND,India,urban,Sanitation,2006,5.4819,18891867.35,Unimproved
IND,India,rural,Drinking water,2006,13.82896,113516898.6,Unimproved
IND,India,urban,Drinking water,2006,4.44527,15319393.36,Unimproved
IND,India,urban,Drinking water,2007,92.96301,328950200.5,At least basic
IND,India,rural,Sanitation,2007,7.49282,62142381.33,Basic service
IND,India,urban,Sanitation,2007,31.69769,112162474.6,Basic service
IND,India,rural,Drinking water,2007,41.66252,345531767.4,Basic service
IND,India,rural,Sanitation,2007,4.55114,37745301.94,Limited service
IND,India,urban,Sanitation,2007,18.66918,66061007.98,Limited service
IND,India,rural,Drinking water,2007,4.98843,41371968.98,Limited service
IND,India,urban,Drinking water,2007,2.44311,8644973.218,Limited service
IND,India,rural,Sanitation,2007,67.79322,562249027,Open defecation
IND,India,urban,Sanitation,2007,17.70589,62652411.27,Open defecation
IND,India,rural,Sanitation,2007,16.07429,133313549.5,Safely managed service
IND,India,urban,Sanitation,2007,26.80672,94855750.45,Safely managed service
IND,India,rural,Drinking water,2007,38.75026,321378738,Safely managed service
IND,India,rural,Drinking water,2007,1.43073,11865895.93,Surface water
IND,India,urban,Drinking water,2007,0.26466,936486.9782,Surface water
IND,India,rural,Sanitation,2007,4.08853,33908588.19,Unimproved
IND,India,urban,Sanitation,2007,5.12052,18118979.7,Unimproved
IND,India,rural,Drinking water,2007,13.16806,109210477.7,Unimproved
IND,India,urban,Drinking water,2007,4.32922,15318969.31,Unimproved
IND,India,urban,Drinking water,2008,93.01829,337800153.3,At least basic
IND,India,rural,Sanitation,2008,8.14649,68228077.22,Basic service
IND,India,urban,Sanitation,2008,32.44522,117826286.2,Basic service
IND,India,rural,Drinking water,2008,40.87361,342322686,Basic service
IND,India,rural,Sanitation,2008,5.00853,41947225.87,Limited service
IND,India,urban,Sanitation,2008,18.79112,68240807.34,Limited service
IND,India,rural,Drinking water,2008,5.05613,42345874.72,Limited service
IND,India,urban,Drinking water,2008,2.50599,9100617.674,Limited service
IND,India,rural,Sanitation,2008,64.30206,538539471.1,Open defecation
IND,India,urban,Sanitation,2008,16.41989,59629586.44,Open defecation
IND,India,rural,Sanitation,2008,18.58467,155649450.5,Safely managed service
IND,India,urban,Sanitation,2008,27.58464,100174871,Safely managed service
IND,India,rural,Drinking water,2008,40.18558,336560310,Safely managed service
IND,India,rural,Drinking water,2008,1.37751,11536890.62,Surface water
IND,India,urban,Drinking water,2008,0.26255,953468.5544,Surface water
IND,India,rural,Sanitation,2008,3.95825,33150911.26,Unimproved
IND,India,urban,Sanitation,2008,4.75913,17283009.04,Unimproved
IND,India,rural,Drinking water,2008,12.50716,104749374.8,Unimproved
IND,India,urban,Drinking water,2008,4.21317,15300326.92,Unimproved
IND,India,urban,Drinking water,2009,93.07341,346666732.9,At least basic
IND,India,rural,Sanitation,2009,8.80602,74433760.13,Basic service
IND,India,urban,Sanitation,2009,33.19009,123621791.3,Basic service
IND,India,rural,Drinking water,2009,40.06585,338660678.7,Basic service
IND,India,rural,Sanitation,2009,5.43654,45952920.5,Limited service
IND,India,urban,Sanitation,2009,18.9015,70401639.46,Limited service
IND,India,rural,Drinking water,2009,5.12427,43313402.58,Limited service
IND,India,urban,Drinking water,2009,2.56901,9568704.271,Limited service
IND,India,rural,Sanitation,2009,60.8109,514010402.1,Open defecation
IND,India,urban,Sanitation,2009,15.13389,56368587.8,Open defecation
IND,India,rural,Sanitation,2009,21.11858,178506961.8,Safely managed service
IND,India,urban,Sanitation,2009,28.37677,105693782.3,Safely managed service
IND,India,rural,Drinking water,2009,41.63933,351960689.3,Safely managed service
IND,India,rural,Drinking water,2009,1.3243,11193759.59,Surface water
IND,India,urban,Drinking water,2009,0.26045,970077.8976,Surface water
IND,India,rural,Sanitation,2009,3.82796,32356243.5,Unimproved
IND,India,urban,Sanitation,2009,4.39775,16380119.11,Unimproved
IND,India,rural,Drinking water,2009,11.84626,100131757.8,Unimproved
IND,India,urban,Drinking water,2009,4.09713,15260394.82,Unimproved
IND,India,urban,Drinking water,2010,93.1284,355529881.6,At least basic
IND,India,rural,Hygiene,2010,60.01136,511607601.9,Basic service
IND,India,urban,Hygiene,2010,82.28007,314114960.2,Basic service
IND,India,rural,Sanitation,2010,9.4714,80745414.82,Basic service
IND,India,urban,Sanitation,2010,33.93221,129540667.3,Basic service
IND,India,rural,Drinking water,2010,39.23922,334521366,Basic service
IND,India,rural,Sanitation,2010,5.83516,49745824.06,Limited service
IND,India,urban,Sanitation,2010,19.00032,72536201.41,Limited service
IND,India,rural,Drinking water,2010,5.19283,44269847.5,Limited service
IND,India,urban,Drinking water,2010,2.63219,10048720.69,Limited service
IND,India,rural,Sanitation,2010,57.31974,488661115.5,Open defecation
IND,India,urban,Sanitation,2010,13.84789,52866142.23,Open defecation
IND,India,rural,Sanitation,2010,23.67601,201842229.1,Safely managed service
IND,India,urban,Sanitation,2010,29.18322,111410766.2,Safely managed service
IND,India,rural,Drinking water,2010,43.1115,367533311.3,Safely managed service
IND,India,rural,Drinking water,2010,1.27108,10836188.73,Surface water
IND,India,urban,Drinking water,2010,0.25834,986258.8271,Surface water
IND,India,rural,Sanitation,2010,3.69768,31523368.61,Unimproved
IND,India,urban,Sanitation,2010,4.03637,15409358.86,Unimproved
IND,India,rural,Drinking water,2010,11.18536,95357238.48,Unimproved
IND,India,urban,Drinking water,2010,3.98108,15198288.51,Unimproved
IND,India,urban,Drinking water,2011,93.18322,364383722.8,At least basic
IND,India,rural,Hygiene,2011,60.01136,515646356.7,Basic service
IND,India,urban,Hygiene,2011,82.28007,321748022.7,Basic service
IND,India,rural,Sanitation,2011,10.14265,87150498.67,Basic service
IND,India,urban,Sanitation,2011,34.67145,135579258.1,Basic service
IND,India,rural,Drinking water,2011,38.39373,329897299.1,Basic service
IND,India,rural,Sanitation,2011,6.2044,53311215.41,Limited service
IND,India,urban,Sanitation,2011,19.08757,74640053.88,Limited service
IND,India,rural,Drinking water,2011,5.26183,45212185.74,Limited service
IND,India,urban,Drinking water,2011,2.69551,10540515.82,Limited service
IND,India,rural,Sanitation,2011,53.82859,462521033.3,Open defecation
IND,India,urban,Sanitation,2011,12.56189,49122023.6,Open defecation
IND,India,rural,Sanitation,2011,26.25697,225612430.6,Safely managed service
IND,India,urban,Sanitation,2011,30.00411,117328072.6,Safely managed service
IND,India,rural,Drinking water,2011,44.60211,383242732.4,Safely managed service
IND,India,rural,Drinking water,2011,1.21786,10464466.84,Surface water
IND,India,urban,Drinking water,2011,0.25624,1001996.489,Surface water
IND,India,rural,Sanitation,2011,3.56739,30652758.12,Unimproved
IND,India,urban,Sanitation,2011,3.67498,14370655.84,Unimproved
IND,India,rural,Drinking water,2011,10.52447,90431251.9,Unimproved
IND,India,urban,Drinking water,2011,3.86503,15113819.78,Unimproved
IND,India,urban,Drinking water,2012,93.23791,373340364.6,At least basic
IND,India,rural,Hygiene,2012,60.01136,519316286.5,Basic service
IND,India,urban,Hygiene,2012,82.28007,329463312.6,Basic service
IND,India,rural,Sanitation,2012,10.81975,93630153.79,Basic service
