ISO3,Country,Residence Type,Service Type,Year,Coverage,Population,Service level
IND,India,urban,Sanitation,2012,35.4077,141778431.2,Basic service
IND,India,rural,Drinking water,2012,37.52937,324765436.5,Basic service
IND,India,rural,Hygiene,2012,36.70025,317590493,Limited service
IND,India,urban,Hygiene,2012,16.05205,64275138.9,Limited service
IND,India,rural,Sanitation,2012,6.54426,56631629.02,Limited service
IND,India,urban,Sanitation,2012,19.16327,76732965.03,Limited service
IND,India,rural,Drinking water,2012,5.33126,46134778.57,Limited service
IND,India,urban,Drinking water,2012,2.75898,11047409.27,Limited service
IND,India,rural,Hygiene,2012,3.28839,28456549.34,No handwashing facility
IND,India,urban,Hygiene,2012,1.66788,6678476.477,No handwashing facility
IND,India,rural,Sanitation,2012,50.33743,435601672.6,Open defecation
IND,India,urban,Sanitation,2012,11.27589,45150570.94,Open defecation
IND,India,rural,Sanitation,2012,28.86145,249756385.3,Safely managed service
IND,India,urban,Sanitation,2012,30.83954,123486747,Safely managed service
IND,India,rural,Drinking water,2012,46.11115,399029000.8,Safely managed service
IND,India,rural,Drinking water,2012,1.16465,10078424.14,Surface water
IND,India,urban,Drinking water,2012,0.25413,1017597.69,Surface water
IND,India,rural,Sanitation,2012,3.43711,29743487.23,Unimproved
IND,India,urban,Sanitation,2012,3.3136,13268213.75,Unimproved
IND,India,rural,Drinking water,2012,9.86357,85355687.91,Unimproved
IND,India,urban,Drinking water,2012,3.74898,15011566.43,Unimproved
IND,India,urban,Drinking water,2013,93.29244,382413094.9,At least basic
IND,India,rural,Hygiene,2013,60.01136,522659447.2,Basic service
IND,India,urban,Hygiene,2013,82.28007,337272493.9,Basic service
IND,India,rural,Sanitation,2013,11.50271,100181020.6,Basic service
IND,India,urban,Sanitation,2013,36.14085,148144215.3,Basic service
IND,India,rural,Drinking water,2013,36.64616,319163936.4,Basic service
IND,India,rural,Hygiene,2013,36.70025,319635019.8,Limited service
IND,India,urban,Hygiene,2013,16.05205,65798635.44,Limited service
IND,India,rural,Sanitation,2013,6.85473,59700211.72,Limited service
IND,India,urban,Sanitation,2013,19.2274,78814635.2,Limited service
IND,India,rural,Drinking water,2013,5.40112,47040210.07,Limited service
IND,India,urban,Drinking water,2013,2.82259,11570033.1,Limited service
IND,India,rural,Hygiene,2013,3.28839,28639741.79,No handwashing facility
IND,India,urban,Hygiene,2013,1.66788,6836774.63,No handwashing facility
IND,India,rural,Sanitation,2013,46.84627,408000232.7,Open defecation
IND,India,urban,Sanitation,2013,9.98989,40949344.91,Open defecation
IND,India,rural,Sanitation,2013,31.48946,274252467.6,Safely managed service
IND,India,urban,Sanitation,2013,31.68964,129898341,Safely managed service
IND,India,rural,Drinking water,2013,47.63862,414901059.7,Safely managed service
IND,India,rural,Drinking water,2013,1.11143,9679820.732,Surface water
IND,India,urban,Drinking water,2013,0.25203,1033091.858,Surface water
IND,India,rural,Sanitation,2013,3.30683,28800275.51,Unimproved
IND,India,urban,Sanitation,2013,2.95222,12101367.63,Unimproved
IND,India,rural,Drinking water,2013,9.20267,80149181.16,Unimproved
IND,India,urban,Drinking water,2013,3.63294,14891695.55,Unimproved
IND,India,urban,Drinking water,2014,93.34682,391652778,At least basic
IND,India,rural,Hygiene,2014,60.01136,525719546.4,Basic service
IND,India,urban,Hygiene,2014,82.28007,345220274.3,Basic service
IND,India,rural,Sanitation,2014,12.19152,106801789.7,Basic service
IND,India,urban,Sanitation,2014,36.87079,154697799.1,Basic service
IND,India,rural,Drinking water,2014,35.74408,313130107.1,Basic service
IND,India,rural,Hygiene,2014,36.70025,321506438.9,Limited service
IND,India,urban,Hygiene,2014,16.05205,67349171.33,Limited service
IND,India,rural,Sanitation,2014,7.13582,62512178.2,Limited service
IND,India,urban,Sanitation,2014,19.27997,80892468.14,Limited service
IND,India,rural,Drinking water,2014,5.47141,47931396.05,Limited service
IND,India,urban,Drinking water,2014,2.88636,12110215.59,Limited service
IND,India,rural,Hygiene,2014,3.28839,28807423.54,No handwashing facility
IND,India,urban,Hygiene,2014,1.66788,6997882.294,No handwashing facility
IND,India,rural,Sanitation,2014,43.35512,379805318.9,Open defecation
IND,India,urban,Sanitation,2014,8.70389,36518672.38,Open defecation
IND,India,rural,Sanitation,2014,34.141,299086556.5,Safely managed service
IND,India,urban,Sanitation,2014,32.55451,136588100.3,Safely managed service
IND,India,rural,Drinking water,2014,49.18452,430872859.4,Safely managed service
IND,India,rural,Drinking water,2014,1.05821,9270296.64,Surface water
IND,India,urban,Drinking water,2014,0.24993,1048607.58,Surface water
IND,India,rural,Sanitation,2014,3.17654,27827564.73,Unimproved
IND,India,urban,Sanitation,2014,2.59083,10870288.1,Unimproved
IND,India,rural,Drinking water,2014,8.54177,74828748.83,Unimproved
IND,India,urban,Drinking water,2014,3.51689,14755720.8,Unimproved
IND,India,urban,Drinking water,2015,93.40106,401090880.4,At least basic
IND,India,rural,Hygiene,2015,60.01136,528534261.6,Basic service
IND,India,urban,Hygiene,2015,82.28007,353334142,Basic service
IND,India,rural,Sanitation,2015,12.88619,113491689.1,Basic service
IND,India,urban,Sanitation,2015,37.59741,161454017,Basic service
IND,India,rural,Drinking water,2015,34.82314,306695691.1,Basic service
IND,India,rural,Hygiene,2015,36.70025,323227792.1,Limited service
IND,India,urban,Hygiene,2015,16.05205,68932109.26,Limited service
IND,India,rural,Sanitation,2015,7.38753,65063694.09,Limited service
IND,India,urban,Sanitation,2015,19.32098,82969833.93,Limited service
IND,India,rural,Drinking water,2015,5.54213,48810887.35,Limited service
IND,India,urban,Drinking water,2015,2.95027,12669307.49,Limited service
IND,India,rural,Hygiene,2015,3.28839,28961659.18,No handwashing facility
IND,India,urban,Hygiene,2015,1.66788,7162356.676,No handwashing facility
IND,India,rural,Sanitation,2015,39.86396,351091360.9,Open defecation
IND,India,urban,Sanitation,2015,7.41789,31854532.8,Open defecation
IND,India,rural,Sanitation,2015,36.81607,324247856.9,Safely managed service
IND,India,urban,Sanitation,2015,33.43427,143576330.5,Safely managed service
IND,India,rural,Drinking water,2015,50.74886,446957206.8,Safely managed service
IND,India,rural,Drinking water,2015,1.005,8851235.884,Surface water
IND,India,urban,Drinking water,2015,0.24782,1064217.023,Surface water
IND,India,rural,Sanitation,2015,3.04626,26829111.03,Unimproved
IND,India,urban,Sanitation,2015,2.22945,9573893.735,Unimproved
IND,India,rural,Drinking water,2015,7.88087,69408690.84,Unimproved
IND,India,urban,Drinking water,2015,3.40084,14604191.9,Unimproved
IND,India,urban,Drinking water,2016,93.45515,410736629.8,At least basic
IND,India,rural,Hygiene,2016,60.01136,531110083.5,Basic service
IND,India,urban,Hygiene,2016,82.28007,361621969.5,Basic service
IND,India,rural,Sanitation,2016,13.5867,120244479.4,Basic service
IND,India,urban,Sanitation,2016,38.32058,168419457,Basic service
IND,India,rural,Drinking water,2016,33.88334,299872996.5,Basic service
IND,India,rural,Hygiene,2016,36.70025,324803049,Limited service
IND,India,urban,Hygiene,2016,16.05205,70548985.08,Limited service
IND,India,rural,Sanitation,2016,7.60985,67348360.31,Limited service
IND,India,urban,Sanitation,2016,19.35043,85045412.19,Limited service
IND,India,rural,Drinking water,2016,5.61329,49678484.24,Limited service
IND,India,urban,Drinking water,2016,3.01433,13248028.06,Limited service
IND,India,rural,Hygiene,2016,3.28839,29102804.38,No handwashing facility
IND,India,urban,Hygiene,2016,1.66788,7330357.357,No handwashing facility
IND,India,rural,Sanitation,2016,36.3728,321905118.2,Open defecation
IND,India,urban,Sanitation,2016,6.13189,26949725.28,Open defecation
IND,India,rural,Sanitation,2016,39.51467,349711150.1,Safely managed service
IND,India,urban,Sanitation,2016,34.32903,150876542.7,Safely managed service
IND,India,rural,Drinking water,2016,52.33162,463143165.8,Safely managed service
IND,India,rural,Drinking water,2016,0.95178,8423394.215,Surface water
IND,India,urban,Drinking water,2016,0.24572,1079930.946,Surface water
IND,India,rural,Sanitation,2016,2.91597,25806827.99,Unimproved
IND,India,urban,Sanitation,2016,1.86807,8210174.86,Unimproved
IND,India,rural,Drinking water,2016,7.21997,63897895.24,Unimproved
IND,India,urban,Drinking water,2016,3.2848,14436720.4,Unimproved
IND,India,urban,Drinking water,2017,93.50909,420599597,At least basic
IND,India,rural,Hygiene,2017,60.01136,533429767.3,Basic service
IND,India,urban,Hygiene,2017,82.28007,370091945.3,Basic service
IND,India,rural,Sanitation,2017,14.29307,127048429.8,Basic service
IND,India,urban,Sanitation,2017,39.04021,175601045.7,Basic service
IND,India,rural,Drinking water,2017,32.92468,292661356.7,Basic service
IND,India,rural,Hygiene,2017,36.70025,326221663.4,Limited service
IND,India,urban,Hygiene,2017,16.05205,72201396.29,Limited service
IND,India,rural,Sanitation,2017,7.80278,69357495.93,Limited service
IND,India,urban,Sanitation,2017,19.36832,87117823.6,Limited service
IND,India,rural,Drinking water,2017,5.68487,50531758.9,Limited service
IND,India,urban,Drinking water,2017,3.07854,13847134.73,Limited service
IND,India,rural,Hygiene,2017,3.28839,29229914.2,No handwashing facility
IND,India,urban,Hygiene,2017,1.66788,7502050.326,No handwashing facility
IND,India,rural,Sanitation,2017,32.88165,292278835,Open defecation
IND,India,urban,Sanitation,2017,4.84589,21796575.32,Open defecation
IND,India,rural,Sanitation,2017,42.23681,375435112.3,Safely managed service
IND,India,urban,Sanitation,2017,35.2389,158502958.2,Safely managed service
IND,India,rural,Drinking water,2017,53.93281,479398709.5,Safely managed service
IND,India,rural,Drinking water,2017,0.89856,7987148.96,Surface water
IND,India,urban,Drinking water,2017,0.24361,1095760.255,Surface water
IND,India,rural,Sanitation,2017,2.78569,24761471,Unimproved
IND,India,urban,Sanitation,2017,1.50668,6776989.258,Unimproved
IND,India,rural,Drinking water,2017,6.55907,58302369.96,Unimproved
IND,India,urban,Drinking water,2017,3.16875,14252885.59,Unimproved
IND,India,urban,Drinking water,2018,93.56289,430673870.7,At least basic
IND,India,rural,Hygiene,2018,60.01136,535504220.7,Basic service
IND,India,urban,Hygiene,2018,82.28007,378738566.6,Basic service
IND,India,rural,Sanitation,2018,15.01317,133968221.8,Basic service
IND,India,urban,Sanitation,2018,39.99254,184087331.5,Basic service
IND,India,rural,Drinking water,2018,31.94716,285076666.1,Basic service
IND,India,rural,Hygiene,2018,36.70025,327490305.8,Limited service
IND,India,urban,Hygiene,2018,16.05205,73888269.34,Limited service
IND,India,rural,Sanitation,2018,7.96634,71086671.06,Limited service
IND,India,urban,Sanitation,2018,19.37465,89182320.81,Limited service
IND,India,rural,Drinking water,2018,5.75689,51370891.06,Limited service
IND,India,urban,Drinking water,2018,3.1429,14466889.46,Limited service
IND,India,rural,Hygiene,2018,3.28839,29343586.32,No handwashing facility
IND,India,urban,Hygiene,2018,1.66788,7677324.034,No handwashing facility
IND,India,rural,Sanitation,2018,29.39049,262262555.5,Open defecation
IND,India,urban,Sanitation,2018,3.55989,16386304.15,Open defecation
IND,India,rural,Sanitation,2018,44.9746,401325472.7,Safely managed service
IND,India,urban,Sanitation,2018,35.92762,165376343.3,Safely managed service
IND,India,rural,Drinking water,2018,55.55244,495715570.2,Safely managed service
IND,India,rural,Drinking water,2018,0.84534,7543335.185,Surface water
IND,India,urban,Drinking water,2018,0.24151,1111674.818,Surface water
IND,India,rural,Sanitation,2018,2.65541,23695190.94,Unimproved
IND,India,urban,Sanitation,2018,1.1453,5271860.29,Unimproved
IND,India,rural,Drinking water,2018,5.89817,52631649.52,Unimproved
IND,India,urban,Drinking water,2018,3.0527,14051712.61,Unimproved
IND,India,urban,Drinking water,2019,93.61654,440963436.6,At least basic
IND,India,rural,Hygiene,2019,60.01136,537333443.8,Basic service
IND,India,urban,Hygiene,2019,82.28007,387565071.8,Basic service
IND,India,rural,Sanitation,2019,15.73928,140927337.5,Basic service
IND,India,urban,Sanitation,2019,40.95174,192895639,Basic service
IND,India,rural,Drinking water,2019,31.03374,277871796.6,Basic service
IND,India,rural,Hygiene,2019,36.70025,328608976.4,Limited service
IND,India,urban,Hygiene,2019,16.05205,75610236.02,Limited service
IND,India,rural,Sanitation,2019,8.10051,72530833.46,Limited service
IND,India,urban,Sanitation,2019,19.36942,91236062.12,Limited service
IND,India,rural,Drinking water,2019,5.82933,52195042.6,Limited service
IND,India,urban,Drinking water,2019,3.2074,15107879.66,Limited service
IND,India,rural,Hygiene,2019,3.28839,29443820.76,No handwashing facility
IND,India,urban,Hygiene,2019,1.66788,7856244.13,No handwashing facility
IND,India,rural,Sanitation,2019,25.89933,231899078.6,Open defecation
IND,India,urban,Sanitation,2019,2.27389,10710718.6,Open defecation
IND,India,rural,Sanitation,2019,47.73576,427419405.5,Safely managed service
IND,India,urban,Sanitation,2019,36.62104,172496641.1,Safely managed service
IND,India,rural,Drinking water,2019,57.10753,511332959.5,Safely managed service
IND,India,rural,Drinking water,2019,0.79213,7092605.285,Surface water
IND,India,urban,Drinking water,2019,0.2394,1127670.501,Surface water
IND,India,rural,Sanitation,2019,2.52512,22609584.98,Unimproved
IND,India,urban,Sanitation,2019,0.78392,3692491.263,Unimproved
IND,India,rural,Drinking water,2019,5.23727,46893835.99,Unimproved
IND,India,urban,Drinking water,2019,2.93665,13832569.64,Unimproved
IND,India,urban,Drinking water,2020,93.67004,451471140.8,At least basic
IND,India,rural,Hygiene,2020,60.01136,538916399.4,Basic service
IND,India,urban,Hygiene,2020,82.28007,396573725.3,Basic service
IND,India,rural,Sanitation,2020,16.4714,147917140.5,Basic service
IND,India,urban,Sanitation,2020,41.91782,202035622.9,Basic service
IND,India,rural,Drinking water,2020,32.70788,293724605.6,Basic service
IND,India,rural,Hygiene,2020,36.70025,329577040.8,Limited service
IND,India,urban,Hygiene,2020,16.05205,77367738.1,Limited service
IND,India,rural,Sanitation,2020,8.20529,73685509.6,Limited service
IND,India,urban,Sanitation,2020,19.35262,93275825.11,Limited service
IND,India,rural,Drinking water,2020,5.90221,53003262.82,Limited service
IND,India,urban,Drinking water,2020,3.27206,15770666.11,Limited service
IND,India,rural,Hygiene,2020,3.28839,29530560.68,No handwashing facility
IND,India,urban,Hygiene,2020,1.66788,8038856.513,No handwashing facility
IND,India,rural,Sanitation,2020,22.40818,201230816,Open defecation
IND,India,urban,Sanitation,2020,0.98789,4761411.352,Open defecation
IND,India,rural,Sanitation,2020,50.52029,453684325.1,Safely managed service
IND,India,urban,Sanitation,2020,37.31915,179870937,Safely managed service
IND,India,rural,Drinking water,2020,56.07462,503563580.4,Safely managed service
IND,India,rural,Drinking water,2020,0.73891,6635598.891,Surface water
IND,India,urban,Drinking water,2020,0.2373,1143740.042,Surface water
IND,India,rural,Sanitation,2020,2.39484,21506208.94,Unimproved
IND,India,urban,Sanitation,2020,0.42253,2036523.602,Unimproved
IND,India,rural,Drinking water,2020,4.57638,41096952.39,Unimproved
IND,India,urban,Drinking water,2020,2.82061,13594773.17,Unimproved
